id,name,categ_id/id,type,purchase_ok,sale_ok,list_price,route_ids/id,uom_id/id,uom_po_id/id
opensim.product_template_30_6e265bcc,Arabica Decaffeinated Coffee Beans,opensim.product_category_10_5f8f81be,Stockable Product,False,False,0,mrp.route_warehouse0_manufacture,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_37_10d50a70,Arabica Grinded Coffee,opensim.product_category_12_aba40bb3,Stockable Product,False,False,0,mrp.route_warehouse0_manufacture,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_38_4673961a,Arabica Grinded Decaffeinated Coffee,opensim.product_category_10_5f8f81be,Stockable Product,False,False,0,mrp.route_warehouse0_manufacture,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_26_bd3b3124,Arabica Roasted Coffee Beans,opensim.product_category_13_2a73e961,Stockable Product,False,False,0,mrp.route_warehouse0_manufacture,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_35_621c8e8a,Arabica Roasted Decaffeinated Coffee Beans,opensim.product_category_10_5f8f81be,Stockable Product,False,False,0,mrp.route_warehouse0_manufacture,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_31_116c8ebc,Robusta Decaffeinated Coffee Beans,opensim.product_category_10_5f8f81be,Stockable Product,False,False,0,mrp.route_warehouse0_manufacture,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_40_97f61c6f,Robusta Grinded Coffee,opensim.product_category_12_aba40bb3,Stockable Product,False,False,0,mrp.route_warehouse0_manufacture,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_32_6fa55e53,Robusta Roasted Coffee Beans,opensim.product_category_13_2a73e961,Stockable Product,False,False,0,mrp.route_warehouse0_manufacture,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_34_9c9e6670,Robusta Roasted Decaffeinated Coffee Beans,opensim.product_category_10_5f8f81be,Stockable Product,False,False,0,mrp.route_warehouse0_manufacture,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_39_d199caa2,Arabica Grinded Fair Trade Organic Coffee,opensim.product_category_12_aba40bb3,Stockable Product,False,False,0,mrp.route_warehouse0_manufacture,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_36_ff27b42a,Arabica Roasted Fair Trade Organic Coffee Beans,opensim.product_category_13_2a73e961,Stockable Product,False,False,0,mrp.route_warehouse0_manufacture,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_33_cbbfc1ae,Robusta Roasted Fair Trade Organic Coffee Beans,opensim.product_category_13_2a73e961,Stockable Product,False,False,0,mrp.route_warehouse0_manufacture,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_21_4163b744,Arabica Coffee Beans,opensim.product_category_11_4799a055,Stockable Product,True,True,20,purchase.route_warehouse0_buy,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_24_cacd3a7a,Arabica Fair Trade Organic Coffee Beans,opensim.product_category_11_4799a055,Stockable Product,True,True,25,purchase.route_warehouse0_buy,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_22_d600e17c,Robusta Coffee Beans,opensim.product_category_11_4799a055,Stockable Product,True,True,15,purchase.route_warehouse0_buy,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_23_c78b81b0,Robusta Fair Trade Organic Coffee Beans,opensim.product_category_11_4799a055,Stockable Product,True,True,18,purchase.route_warehouse0_buy,product.product_uom_kgm,product.product_uom_kgm
opensim.product_template_29_69cea0c2,Coffee Pod,opensim.product_category_3_0f76257c,Stockable Product,True,False,0,purchase.route_warehouse0_buy,product.product_uom_unit,product.product_uom_unit
opensim.product_template_25_6f5b11c3,Large Bag,opensim.product_category_4_56b5c6c8,Stockable Product,True,False,0,purchase.route_warehouse0_buy,product.product_uom_unit,product.product_uom_unit
opensim.product_template_28_64f7b0f2,Retail Bag,opensim.product_category_4_56b5c6c8,Stockable Product,True,False,0,purchase.route_warehouse0_buy,product.product_uom_unit,product.product_uom_unit
opensim.product_template_42_008b0b92,Marketing Campaign Billboard,opensim.product_category_16_1b28f077,Service,True,False,0,purchase.route_warehouse0_buy,product.product_uom_unit,product.product_uom_unit
opensim.product_template_43_92dcc10f,Marketing Campaign Testing,opensim.product_category_16_1b28f077,Service,True,False,0,purchase.route_warehouse0_buy,product.product_uom_unit,product.product_uom_unit
